Log file open, 05/12/23 11:33:25
[2023.05.12-10.58.21:830][646]AssetCheck: New page: Asset Save: multiple assets
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Whiskey.BP_Whiskey
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Whiskey.Default__BP_Whiskey_C
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Whiskey.BP_Whiskey_C
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Vodka.BP_Vodka
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Vodka.Default__BP_Vodka_C
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Vodka.BP_Vodka_C
[2023.05.12-10.58.27:239][ 33]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-10.58.27:240][ 33]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-10.58.27:240][ 33]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-10.58.35:907][ 33]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.12-10.58.35:913][ 33]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.12-10.58.35:919][ 33]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.12-10.58.36:284][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.12-10.58.36:297][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.12-10.58.40:326][ 34]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LevelOne_Auto2
[2023.05.12-10.58.40:580][ 34]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne_Auto261A802724C52AD09EA5D65AEA0A964EE.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto2.umap'
[2023.05.12-10.58.40:716][ 34]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 4.491
[2023.05.12-10.58.40:716][ 34]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 4.491
[2023.05.12-10.58.40:738][ 34]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.12-10.58.41:099][ 43]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.05.12-10.58.44:040][ 43]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.12-10.58.51:198][726]LogContentBrowser: Attempting asset rename: NewBlueprint -> AK-47
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.SKEL_AK-47_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.SKEL_AK-47_C' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47_C' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:850][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.58.57:892][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/AK-47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/AK-47.uasset" SILENT=true
[2023.05.12-10.58.58:031][726]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/AK-47
[2023.05.12-10.58.58:031][726]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/AK-473757D7894B7D2483D4D99A927F9E41FF.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/AK-47.uasset'
[2023.05.12-10.59.00:162][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.31 sec (total: 13.2 sec)
[2023.05.12-10.59.01:320][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.12-10.59.01:381][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.12-10.59.01:438][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.12-10.59.01:446][726]AssetCheck: New page: Asset Save: AK-47
[2023.05.12-10.59.01:446][726]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/AK-47.AK-47
[2023.05.12-10.59.10:292][479]LogContentBrowser: Attempting asset rename: AK-47 -> BP_AK-47
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47_C' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.SKEL_BP_AK-47_C' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.SKEL_BP_AK-47_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:482][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.59.17:541][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_AK-47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset" SILENT=true
[2023.05.12-10.59.17:679][479]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_AK-47
[2023.05.12-10.59.17:679][479]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AK-47134815224772893B479B8E8A65F16D9A.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset'
[2023.05.12-10.59.19:825][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.34 sec (total: 15.5 sec)
[2023.05.12-10.59.21:756][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.12-10.59.21:810][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.12-10.59.21:865][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.12-10.59.23:896][479]SourceControl: rm 'Content/Blueprints/Items/ItemInstances/AK-47.uasset'
[2023.05.12-10.59.23:905][479]AssetCheck: New page: Asset Save: BP_AK-47
[2023.05.12-10.59.23:905][479]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-10.59.24:975][560]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-10.59.24:976][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.59.26:188][560]LogViewport: Scene viewport resized to 948x802, mode Windowed.
[2023.05.12-10.59.40:485][410]LogShaderCompilers: Display: ================================================
[2023.05.12-10.59.40:485][410]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-10.59.40:485][410]LogShaderCompilers: Display: Total job queries 281, among them cache hits 18 (6.41%)
[2023.05.12-10.59.40:486][410]LogShaderCompilers: Display: Tracking 263 distinct input hashes that result in 83 distinct outputs (31.56%)
[2023.05.12-10.59.40:486][410]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.12-10.59.40:486][410]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-10.59.40:486][410]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-10.59.40:486][410]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-10.59.40:486][410]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-10.59.40:486][410]LogShaderCompilers: Display: ================================================
[2023.05.12-11.02.14:558][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.02.14:612][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_AK-47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset" SILENT=true
[2023.05.12-11.02.14:838][212]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_AK-47
[2023.05.12-11.02.14:882][212]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AK-472383C9BF4B1678767BB6F7B0E2D751CA.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset'
[2023.05.12-11.02.14:934][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 375 ms (total: 15.9 sec)
[2023.05.12-11.02.14:946][212]AssetCheck: New page: Asset Save: BP_AK-47
[2023.05.12-11.02.14:946][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-11.02.27:277][ 99]LogViewport: Scene viewport resized to 948x802, mode Windowed.
[2023.05.12-11.03.12:790][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.03.12:819][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ACollectableWeapon" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset" SILENT=true
[2023.05.12-11.03.13:033][114]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ACollectableWeapon
[2023.05.12-11.03.13:082][114]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeaponB654518C4FF99930B3D1498FF3E63E85.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset'
[2023.05.12-11.03.13:135][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 345 ms (total: 16.3 sec)
[2023.05.12-11.03.13:144][114]AssetCheck: New page: Asset Save: BP_ACollectableWeapon
[2023.05.12-11.03.13:144][114]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-11.03.14:755][220]BlueprintLog: New page: Compile BP_ACollectableWeapon
[2023.05.12-11.03.14:924][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.12-11.04.10:287][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.04.10:325][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_AK-47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset" SILENT=true
[2023.05.12-11.04.10:559][756]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_AK-47
[2023.05.12-11.04.10:607][756]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AK-47348DE2DF433B839368685FA59386835F.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset'
[2023.05.12-11.04.10:662][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 375 ms (total: 16.6 sec)
[2023.05.12-11.04.10:670][756]AssetCheck: New page: Asset Save: BP_AK-47
[2023.05.12-11.04.10:670][756]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-11.04.11:165][783]BlueprintLog: New page: Compile BP_AK-47
[2023.05.12-11.04.11:273][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.12-11.08.19:350][325]LogEditorTransaction: Undo Set Rotation
[2023.05.12-11.08.29:718][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.08.29:773][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_AK-47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset" SILENT=true
[2023.05.12-11.08.29:986][847]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_AK-47
[2023.05.12-11.08.30:032][847]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AK-479A0EE6914A49F477CE2BE39368DB3431.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_AK-47.uasset'
[2023.05.12-11.08.30:085][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 17.0 sec)
[2023.05.12-11.08.30:096][847]AssetCheck: New page: Asset Save: BP_AK-47
[2023.05.12-11.08.30:096][847]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47
[2023.05.12-11.08.30:666][877]BlueprintLog: New page: Compile BP_AK-47
[2023.05.12-11.08.30:783][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.05.12-11.08.39:042][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.08.39:090][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ACollectableWeapon" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset" SILENT=true
[2023.05.12-11.08.39:286][367]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ACollectableWeapon
[2023.05.12-11.08.39:366][367]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeapon7C2BAFEF48E46984B4E97582BE04A771.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset'
[2023.05.12-11.08.39:419][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 375 ms (total: 17.4 sec)
[2023.05.12-11.08.39:427][367]AssetCheck: New page: Asset Save: BP_ACollectableWeapon
[2023.05.12-11.08.39:427][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-11.08.39:948][400]BlueprintLog: New page: Compile BP_ACollectableWeapon
[2023.05.12-11.08.40:066][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.05.12-11.09.16:486][404]Cmd: SELECT NONE
[2023.05.12-11.09.25:802][339]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_RespawnableComponent.BP_RespawnableComponent
[2023.05.12-11.09.25:802][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.09.46:418][ 33]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.09.46:418][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.09.48:242][135]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_CollectableComponent.BP_CollectableComponent
[2023.05.12-11.09.48:243][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.11.06:348][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.11.06:398][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_CollectableComponent" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_CollectableComponent.uasset" SILENT=true
[2023.05.12-11.11.06:540][537]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_CollectableComponent
[2023.05.12-11.11.06:586][537]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_CollectableComponentC16D305B41C99A40213D69AD0FF4B867.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_CollectableComponent.uasset'
[2023.05.12-11.11.06:638][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 17.7 sec)
[2023.05.12-11.11.06:648][537]AssetCheck: New page: Asset Save: BP_CollectableComponent
[2023.05.12-11.11.06:648][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_CollectableComponent.BP_CollectableComponent
[2023.05.12-11.11.07:183][563]BlueprintLog: New page: Compile BP_CollectableComponent
[2023.05.12-11.11.07:279][563]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.05.12-11.11.54:355][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.11.54:401][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_CollectableComponent" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_CollectableComponent.uasset" SILENT=true
[2023.05.12-11.11.54:487][612]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_CollectableComponent
[2023.05.12-11.11.54:537][612]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_CollectableComponentCDC3AB0645EFCE4EA01765B0AC2A8723.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_CollectableComponent.uasset'
[2023.05.12-11.11.54:586][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 17.9 sec)
[2023.05.12-11.11.54:596][612]AssetCheck: New page: Asset Save: BP_CollectableComponent
[2023.05.12-11.11.54:596][612]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_CollectableComponent.BP_CollectableComponent
[2023.05.12-11.11.55:003][641]BlueprintLog: New page: Compile BP_CollectableComponent
[2023.05.12-11.11.55:102][641]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.05.12-11.11.57:188][808]LogSlate: Window 'BP_CollectableComponent' being destroyed
[2023.05.12-11.11.57:194][808]LogSlate: Window 'BP_CollectableComponent' being destroyed
[2023.05.12-11.11.57:362][808]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.11.57:362][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.11.57:581][808]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.11.57:582][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.11.57:823][808]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-11.11.57:823][808]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.11.57:823][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.11.58:604][808]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-11.11.58:604][808]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.11.58:604][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.11.58:861][808]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-11.11.58:861][808]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.11.58:861][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.11.59:944][808]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.11.59:944][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.12.00:081][808]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-11.12.00:081][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.12.45:310][651]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_CollectableComponent.BP_CollectableComponent
[2023.05.12-11.12.45:311][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.13.05:997][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.13.06:048][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ACollectableWeapon" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset" SILENT=true
[2023.05.12-11.13.06:275][184]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ACollectableWeapon
[2023.05.12-11.13.06:335][184]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeapon01318A6740803D0FAB6B78AB23826422.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset'
[2023.05.12-11.13.06:388][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 390 ms (total: 18.3 sec)
[2023.05.12-11.13.06:397][184]AssetCheck: New page: Asset Save: BP_ACollectableWeapon
[2023.05.12-11.13.06:397][184]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-11.13.06:695][206]BlueprintLog: New page: Compile BP_ACollectableWeapon
[2023.05.12-11.13.06:851][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.05.12-11.13.19:280][325]LogSlate: Window 'BP_CollectableComponent' being destroyed
[2023.05.12-11.13.19:285][325]LogSlate: Window 'BP_CollectableComponent' being destroyed
[2023.05.12-11.13.20:050][325]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.13.20:050][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.13.20:403][325]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.13.20:403][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.13.32:939][650]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47_C
[2023.05.12-11.13.32:939][650]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47_C
[2023.05.12-11.13.32:940][650]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47 as actor: BP_AK-47_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_AK-47_C_0
