Log file open, 05/12/23 14:47:35
[2023.05.12-14.08.40:534][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:544][884]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:555][885]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:567][886]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:578][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:589][888]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:601][889]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:612][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:624][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:636][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:648][893]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:660][894]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:673][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:688][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:700][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:713][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:728][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:741][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:754][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:767][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:779][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:791][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:803][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:815][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:828][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:838][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:851][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:863][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:875][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:888][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:900][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:911][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:923][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:935][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:946][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:957][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:968][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:978][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.40:990][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:001][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:012][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:024][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:036][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:047][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:057][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:068][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:079][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:092][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:104][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:115][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:127][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:140][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:153][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:164][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:175][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:187][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:198][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:208][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:220][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:232][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:244][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:254][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:266][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:277][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:289][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:301][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:312][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:324][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:336][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:348][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:361][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:374][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:387][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:398][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:410][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:422][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:436][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:446][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:458][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:470][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:483][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:498][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:514][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:525][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:538][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:551][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:564][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:576][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:591][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:607][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:622][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:636][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:647][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:661][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:674][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:686][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:697][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:709][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:721][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:733][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:744][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:756][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:770][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:782][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:794][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:806][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.41:829][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.08.41:829][988]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-14.08.41:829][988]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-14.08.41:830][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.08.41:832][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-14.08.41:837][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.08.41:867][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.08.41:868][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.12-14.08.41:870][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.12-14.08.41:874][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.12-14.08.42:218][989]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.12-14.08.49:806][558]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-14.08.50:375][558]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.12-14.08.50:382][558]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacterConfig before play...
[2023.05.12-14.08.50:477][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.12-14.08.50:480][558]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.05.12-14.08.50:480][558]PIE: New page: PIE session: LevelOne (12 May 2023, 16:08:50)
[2023.05.12-14.08.50:480][558]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-14.08.50:497][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016684s)
[2023.05.12-14.08.50:497][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016730s)
[2023.05.12-14.08.50:497][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.08.50:497][558]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-14.08.50:497][558]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.05.12-14.08.50:532][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.12-14.08.50:533][558]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.12-14.08.50:533][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-14.08.50:533][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-14.08.50:533][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-14.08.50:533][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-14.08.50:533][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-14.08.50:533][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-14.08.50:533][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-14.08.50:533][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-14.08.50:533][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-14.08.50:533][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-14.08.50:533][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
