Log file open, 02/17/23 17:10:12
[2023.02.17-17.48.55:224][559]LogStaticMesh: Display: Building static mesh road_intersection...
[2023.02.17-17.48.55:231][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_intersection.road_intersection
[2023.02.17-17.48.55:242][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.55:267][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_intersectionBarrier.fbx)
[2023.02.17-17.48.55:303][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_intersectionBarrier.fbx
[2023.02.17-17.48.55:307][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.55:369][559]LogStaticMesh: Display: Building static mesh road_intersectionBarrier...
[2023.02.17-17.48.55:379][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_intersectionBarrier.road_intersectionBarrier
[2023.02.17-17.48.55:390][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.55:411][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_intersectionLine.fbx)
[2023.02.17-17.48.55:448][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_intersectionLine.fbx
[2023.02.17-17.48.55:453][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.55:502][559]LogStaticMesh: Display: Building static mesh road_intersectionLine...
[2023.02.17-17.48.55:510][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_intersectionLine.road_intersectionLine
[2023.02.17-17.48.55:522][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.55:548][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_intersectionPath.fbx)
[2023.02.17-17.48.55:586][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_intersectionPath.fbx
[2023.02.17-17.48.55:591][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.55:653][559]LogStaticMesh: Display: Building static mesh road_intersectionPath...
[2023.02.17-17.48.55:661][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_intersectionPath.road_intersectionPath
[2023.02.17-17.48.55:672][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.56:000][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_roundabout.fbx)
[2023.02.17-17.48.56:040][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_roundabout.fbx
[2023.02.17-17.48.56:051][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.56:109][559]LogStaticMesh: Display: Building static mesh road_roundabout...
[2023.02.17-17.48.56:130][559]LogStaticMesh: Built static mesh [0.02s] /Game/road_roundabout.road_roundabout
[2023.02.17-17.48.56:146][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.56:347][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_roundaboutBarrier.fbx)
[2023.02.17-17.48.56:387][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_roundaboutBarrier.fbx
[2023.02.17-17.48.56:396][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.56:439][559]LogStaticMesh: Display: Building static mesh road_roundaboutBarrier...
[2023.02.17-17.48.56:459][559]LogStaticMesh: Built static mesh [0.02s] /Game/road_roundaboutBarrier.road_roundaboutBarrier
[2023.02.17-17.48.56:474][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.56:515][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_side.fbx)
[2023.02.17-17.48.56:553][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_side.fbx
[2023.02.17-17.48.56:558][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.56:620][559]LogStaticMesh: Display: Building static mesh road_side...
[2023.02.17-17.48.56:627][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_side.road_side
[2023.02.17-17.48.56:639][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.56:663][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideBarrier.fbx)
[2023.02.17-17.48.56:702][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideBarrier.fbx
[2023.02.17-17.48.56:706][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.56:754][559]LogStaticMesh: Display: Building static mesh road_sideBarrier...
[2023.02.17-17.48.56:763][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_sideBarrier.road_sideBarrier
[2023.02.17-17.48.56:774][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.56:798][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideEntry.fbx)
[2023.02.17-17.48.56:837][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideEntry.fbx
[2023.02.17-17.48.56:843][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.56:904][559]LogStaticMesh: Display: Building static mesh road_sideEntry...
[2023.02.17-17.48.56:914][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_sideEntry.road_sideEntry
[2023.02.17-17.48.56:928][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.56:958][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideEntryBarrier.fbx)
[2023.02.17-17.48.56:998][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideEntryBarrier.fbx
[2023.02.17-17.48.57:003][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.57:057][559]LogStaticMesh: Display: Building static mesh road_sideEntryBarrier...
[2023.02.17-17.48.57:070][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_sideEntryBarrier.road_sideEntryBarrier
[2023.02.17-17.48.57:081][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.57:107][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideExit.fbx)
[2023.02.17-17.48.57:145][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideExit.fbx
[2023.02.17-17.48.57:151][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.57:205][559]LogStaticMesh: Display: Building static mesh road_sideExit...
[2023.02.17-17.48.57:214][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_sideExit.road_sideExit
[2023.02.17-17.48.57:227][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.57:258][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideExitBarrier.fbx)
[2023.02.17-17.48.57:297][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_sideExitBarrier.fbx
[2023.02.17-17.48.57:302][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.57:337][559]LogStaticMesh: Display: Building static mesh road_sideExitBarrier...
[2023.02.17-17.48.57:350][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_sideExitBarrier.road_sideExitBarrier
[2023.02.17-17.48.57:363][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.57:384][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slant.fbx)
[2023.02.17-17.48.57:421][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slant.fbx
[2023.02.17-17.48.57:426][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.57:488][559]LogStaticMesh: Display: Building static mesh road_slant...
[2023.02.17-17.48.57:497][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_slant.road_slant
[2023.02.17-17.48.57:510][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.57:536][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantBarrier.fbx)
[2023.02.17-17.48.57:572][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantBarrier.fbx
[2023.02.17-17.48.57:576][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.57:620][559]LogStaticMesh: Display: Building static mesh road_slantBarrier...
[2023.02.17-17.48.57:630][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_slantBarrier.road_slantBarrier
[2023.02.17-17.48.57:641][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.57:672][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantCurve.fbx)
[2023.02.17-17.48.57:709][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantCurve.fbx
[2023.02.17-17.48.57:716][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.57:773][559]LogStaticMesh: Display: Building static mesh road_slantCurve...
[2023.02.17-17.48.57:786][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_slantCurve.road_slantCurve
[2023.02.17-17.48.57:801][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.57:840][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantCurveBarrier.fbx)
[2023.02.17-17.48.57:879][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantCurveBarrier.fbx
[2023.02.17-17.48.57:885][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.57:939][559]LogStaticMesh: Display: Building static mesh road_slantCurveBarrier...
[2023.02.17-17.48.57:956][559]LogStaticMesh: Built static mesh [0.02s] /Game/road_slantCurveBarrier.road_slantCurveBarrier
[2023.02.17-17.48.57:970][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.57:995][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantFlat.fbx)
[2023.02.17-17.48.58:033][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantFlat.fbx
[2023.02.17-17.48.58:037][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.58:072][559]LogStaticMesh: Display: Building static mesh road_slantFlat...
[2023.02.17-17.48.58:080][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_slantFlat.road_slantFlat
[2023.02.17-17.48.58:092][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.58:130][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantFlatCurve.fbx)
[2023.02.17-17.48.58:170][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantFlatCurve.fbx
[2023.02.17-17.48.58:178][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.58:241][559]LogStaticMesh: Display: Building static mesh road_slantFlatCurve...
[2023.02.17-17.48.58:259][559]LogStaticMesh: Built static mesh [0.02s] /Game/road_slantFlatCurve.road_slantFlatCurve
[2023.02.17-17.48.58:273][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.58:300][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantFlatHigh.fbx)
[2023.02.17-17.48.58:338][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantFlatHigh.fbx
[2023.02.17-17.48.58:342][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.58:409][559]LogStaticMesh: Display: Building static mesh road_slantFlatHigh...
[2023.02.17-17.48.58:418][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_slantFlatHigh.road_slantFlatHigh
[2023.02.17-17.48.58:434][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.58:454][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantHigh.fbx)
[2023.02.17-17.48.58:493][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantHigh.fbx
[2023.02.17-17.48.58:497][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.58:559][559]LogStaticMesh: Display: Building static mesh road_slantHigh...
[2023.02.17-17.48.58:568][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_slantHigh.road_slantHigh
[2023.02.17-17.48.58:578][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.58:602][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantHighBarrier.fbx)
[2023.02.17-17.48.58:640][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_slantHighBarrier.fbx
[2023.02.17-17.48.58:644][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.58:705][559]LogStaticMesh: Display: Building static mesh road_slantHighBarrier...
[2023.02.17-17.48.58:714][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_slantHighBarrier.road_slantHighBarrier
[2023.02.17-17.48.58:725][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.58:760][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_split.fbx)
[2023.02.17-17.48.58:798][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_split.fbx
[2023.02.17-17.48.58:807][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.58:860][559]LogStaticMesh: Display: Building static mesh road_split...
[2023.02.17-17.48.58:876][559]LogStaticMesh: Built static mesh [0.02s] /Game/road_split.road_split
[2023.02.17-17.48.58:891][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.58:929][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_splitBarrier.fbx)
[2023.02.17-17.48.58:968][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_splitBarrier.fbx
[2023.02.17-17.48.58:975][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.59:023][559]LogStaticMesh: Display: Building static mesh road_splitBarrier...
[2023.02.17-17.48.59:041][559]LogStaticMesh: Built static mesh [0.02s] /Game/road_splitBarrier.road_splitBarrier
[2023.02.17-17.48.59:055][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.59:076][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_square.fbx)
[2023.02.17-17.48.59:114][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_square.fbx
[2023.02.17-17.48.59:119][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.59:176][559]LogStaticMesh: Display: Building static mesh road_square...
[2023.02.17-17.48.59:183][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_square.road_square
[2023.02.17-17.48.59:196][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.59:218][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_squareBarrier.fbx)
[2023.02.17-17.48.59:257][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_squareBarrier.fbx
[2023.02.17-17.48.59:261][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.59:323][559]LogStaticMesh: Display: Building static mesh road_squareBarrier...
[2023.02.17-17.48.59:330][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_squareBarrier.road_squareBarrier
[2023.02.17-17.48.59:341][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.59:363][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_straight.fbx)
[2023.02.17-17.48.59:400][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_straight.fbx
[2023.02.17-17.48.59:405][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.59:440][559]LogStaticMesh: Display: Building static mesh road_straight...
[2023.02.17-17.48.59:447][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_straight.road_straight
[2023.02.17-17.48.59:459][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.59:484][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_straightBarrier.fbx)
[2023.02.17-17.48.59:524][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_straightBarrier.fbx
[2023.02.17-17.48.59:528][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.59:572][559]LogStaticMesh: Display: Building static mesh road_straightBarrier...
[2023.02.17-17.48.59:581][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_straightBarrier.road_straightBarrier
[2023.02.17-17.48.59:593][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.59:614][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_straightBarrierEnd.fbx)
[2023.02.17-17.48.59:650][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/road_straightBarrierEnd.fbx
[2023.02.17-17.48.59:655][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.48.59:705][559]LogStaticMesh: Display: Building static mesh road_straightBarrierEnd...
[2023.02.17-17.48.59:715][559]LogStaticMesh: Built static mesh [0.01s] /Game/road_straightBarrierEnd.road_straightBarrierEnd
[2023.02.17-17.48.59:726][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.48.59:746][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/tile_high.fbx)
[2023.02.17-17.48.59:783][559]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/kenney_citykitroads/Models/FBX format/tile_high.fbx
