Log file open, 05/15/23 10:35:13
[2023.05.15-10.20.48:158][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-10.20.48:158][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-10.20.48:158][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-10.20.48:158][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-10.20.48:158][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-10.20.48:159][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-10.20.48:176][520]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-10.20.48:176][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-10.20.48:177][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-10.20.48:177][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-10.20.48:178][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.15-10.20.48:178][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.15-10.20.48:179][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.15-10.20.48:179][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.15-10.20.48:179][520]LogInit: FAudioDevice initialized.
[2023.05.15-10.20.48:179][520]LogAudio: Display: Audio Device (ID: 8) registered with world 'LevelOne'.
[2023.05.15-10.20.48:183][520]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-10.20.48:189][520]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-11.20.48
[2023.05.15-10.20.48:189][520]LogWorld: Bringing up level for play took: 0.006399
[2023.05.15-10.20.48:191][520]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.05.15-10.20.48:193][520]PIE: Server logged in
[2023.05.15-10.20.48:194][520]PIE: Play in editor total start time 0.111 seconds.
[2023.05.15-10.21.05:776][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.21.05:776][386]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.21.05:777][386]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.15-10.21.05:779][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.21.05:797][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-10.21.05:802][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.21.05:835][386]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.15-10.21.05:835][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.15-10.21.05:837][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.15-10.21.05:839][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.21.05:843][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.15-10.21.05:968][387]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.05.15-10.21.16:169][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-10.21.16:245][225]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.15-10.21.16:245][225]LogPlayLevel: [PlayLevel] Compiling BP_AEnemySpawner before play...
[2023.05.15-10.21.16:315][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.15-10.21.16:317][225]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.05.15-10.21.16:317][225]PIE: New page: PIE session: LevelOne (15 May 2023, 12:21:16)
[2023.05.15-10.21.16:317][225]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.21.16:333][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015859s)
[2023.05.15-10.21.16:333][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015885s)
[2023.05.15-10.21.16:333][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-10.21.16:333][225]LogAIModule: Creating AISystem for world LevelOne
[2023.05.15-10.21.16:334][225]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.05.15-10.21.16:364][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.15-10.21.16:365][225]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.15-10.21.16:365][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-10.21.16:365][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-10.21.16:365][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-10.21.16:365][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-10.21.16:365][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-10.21.16:365][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-10.21.16:365][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-10.21.16:365][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-10.21.16:366][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-10.21.16:366][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-10.21.16:366][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-10.21.16:368][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-10.21.16:385][225]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-10.21.16:385][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-10.21.16:385][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-10.21.16:385][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-10.21.16:386][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.15-10.21.16:386][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.15-10.21.16:387][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.15-10.21.16:387][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.15-10.21.16:387][225]LogInit: FAudioDevice initialized.
[2023.05.15-10.21.16:387][225]LogAudio: Display: Audio Device (ID: 9) registered with world 'LevelOne'.
[2023.05.15-10.21.16:390][225]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-10.21.16:395][225]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-11.21.16
[2023.05.15-10.21.16:397][225]LogWorld: Bringing up level for play took: 0.006839
[2023.05.15-10.21.16:398][225]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.05.15-10.21.16:402][225]PIE: Server logged in
[2023.05.15-10.21.16:402][225]PIE: Play in editor total start time 0.157 seconds.
[2023.05.15-10.21.17:307][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.21.17:307][284]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.21.17:307][284]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.15-10.21.17:310][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.21.17:327][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-10.21.17:332][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.21.17:363][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.21.17:363][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.15-10.21.17:365][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.15-10.21.17:371][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.15-10.21.17:493][285]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.05.15-10.21.18:733][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-10.21.18:805][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.15-10.21.18:805][394]PIE: New page: PIE session: LevelOne (15 May 2023, 12:21:18)
[2023.05.15-10.21.18:846][394]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.21.18:887][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040484s)
[2023.05.15-10.21.18:887][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.040565s)
[2023.05.15-10.21.18:887][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-10.21.18:887][394]LogAIModule: Creating AISystem for world LevelOne
[2023.05.15-10.21.18:887][394]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.05.15-10.21.18:918][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.15-10.21.18:920][394]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.15-10.21.18:920][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-10.21.18:920][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-10.21.18:920][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-10.21.18:920][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-10.21.18:920][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-10.21.18:920][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-10.21.18:920][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-10.21.18:920][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-10.21.18:921][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-10.21.18:921][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-10.21.18:921][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-10.21.18:922][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-10.21.18:940][394]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-10.21.18:940][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-10.21.18:940][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-10.21.18:940][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-10.21.18:941][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.15-10.21.18:941][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.15-10.21.18:942][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.15-10.21.18:942][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.15-10.21.18:942][394]LogInit: FAudioDevice initialized.
[2023.05.15-10.21.18:942][394]LogAudio: Display: Audio Device (ID: 10) registered with world 'LevelOne'.
[2023.05.15-10.21.18:945][394]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-10.21.18:953][394]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-11.21.18
[2023.05.15-10.21.18:953][394]LogWorld: Bringing up level for play took: 0.008113
[2023.05.15-10.21.18:955][394]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.05.15-10.21.18:958][394]PIE: Server logged in
[2023.05.15-10.21.18:959][394]PIE: Play in editor total start time 0.154 seconds.
[2023.05.15-10.21.24:724][ 49]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Event SpawnEnemy', from offset 15
[2023.05.15-10.21.24:724][ 49]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.21.27:467][ 49]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SpawnActorFromClass', from offset 604
[2023.05.15-10.21.27:468][ 49]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:Event SpawnEnemy
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.21.28:254][ 50]LogAutomationController: Ignoring very large delta of 3.53 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-10.21.33:945][676]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SpawnActorFromClass', from offset 604
[2023.05.15-10.21.33:945][676]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:Event SpawnEnemy
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.21.36:314][677]LogAutomationController: Ignoring very large delta of 2.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-10.21.41:686][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.21.41:686][197]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.21.41:687][197]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.15-10.21.41:690][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.21.41:707][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-10.21.41:712][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.21.41:741][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.15-10.21.41:742][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.15-10.21.41:743][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.15-10.21.41:747][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.21.41:750][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.15-10.21.41:852][198]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.05.15-10.21.56:769][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-10.21.56:849][388]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.15-10.21.56:850][388]LogPlayLevel: [PlayLevel] Compiling BP_AEnemySpawner before play...
[2023.05.15-10.21.56:919][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.15-10.21.56:921][388]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.05.15-10.21.56:921][388]PIE: New page: PIE session: LevelOne (15 May 2023, 12:21:56)
[2023.05.15-10.21.56:922][388]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.21.56:937][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015499s)
[2023.05.15-10.21.56:937][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015526s)
[2023.05.15-10.21.56:937][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-10.21.56:938][388]LogAIModule: Creating AISystem for world LevelOne
[2023.05.15-10.21.56:938][388]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.05.15-10.21.56:968][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.15-10.21.56:969][388]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.15-10.21.56:969][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-10.21.56:969][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-10.21.56:969][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-10.21.56:969][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-10.21.56:969][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-10.21.56:969][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-10.21.56:969][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-10.21.56:969][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-10.21.56:970][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-10.21.56:970][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-10.21.56:970][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-10.21.56:971][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-10.21.56:988][388]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-10.21.56:989][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-10.21.56:989][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-10.21.56:989][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-10.21.56:989][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.15-10.21.56:989][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.15-10.21.56:991][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.15-10.21.56:991][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.15-10.21.56:991][388]LogInit: FAudioDevice initialized.
[2023.05.15-10.21.56:991][388]LogAudio: Display: Audio Device (ID: 11) registered with world 'LevelOne'.
[2023.05.15-10.21.56:997][388]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.15-10.21.57:005][388]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.15-11.21.57
[2023.05.15-10.21.57:005][388]LogWorld: Bringing up level for play took: 0.007454
[2023.05.15-10.21.57:007][388]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.05.15-10.21.57:010][388]PIE: Server logged in
[2023.05.15-10.21.57:011][388]PIE: Play in editor total start time 0.162 seconds.
[2023.05.15-10.22.02:864][ 21]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Event SpawnEnemy', from offset 15
[2023.05.15-10.22.02:864][ 21]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.22.04:940][ 21]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SpawnActorFromClass', from offset 604
[2023.05.15-10.22.04:940][ 21]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:Event SpawnEnemy
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.22.05:467][ 22]LogAutomationController: Ignoring very large delta of 2.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-10.22.11:134][638]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SpawnActorFromClass', from offset 604
[2023.05.15-10.22.11:134][638]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:Event SpawnEnemy
	Function /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner_C:ExecuteUbergraph_BP_AEnemySpawner

[2023.05.15-10.22.13:355][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.22.13:355][686]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.22.13:355][686]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.15-10.22.13:356][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.22.13:372][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-10.22.13:377][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-10.22.13:408][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-10.22.13:408][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.15-10.22.13:409][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.15-10.22.13:416][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.15-10.22.13:541][687]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.15-10.22.25:007][612]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.15-10.22.25:007][612]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.15-10.22.25:007][612]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.15-10.23.27:769][381]BlueprintLog: New page: Compile BP_AEnemySpawner
[2023.05.15-10.23.27:833][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.15-10.23.30:416][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.15-10.23.30:462][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AEnemySpawner" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AEnemySpawner.uasset" SILENT=true
[2023.05.15-10.23.30:843][438]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AEnemySpawner
[2023.05.15-10.23.30:881][438]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AEnemySpawnerB3A4853B4A7ABD272E4960BC527A13C5.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AEnemySpawner.uasset'
[2023.05.15-10.23.30:924][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 508 ms (total: 27.4 sec)
[2023.05.15-10.23.30:930][438]AssetCheck: New page: Asset Save: BP_AEnemySpawner
[2023.05.15-10.23.30:930][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AEnemySpawner.BP_AEnemySpawner
[2023.05.15-10.23.30:942][439]LogAutomationController: Ignoring very large delta of 2.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-10.23.59:952][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-10.24.00:039][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.15-10.24.00:039][605]PIE: New page: PIE session: LevelOne (15 May 2023, 12:24:00)
[2023.05.15-10.24.00:039][605]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.15-10.24.00:065][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025488s)
[2023.05.15-10.24.00:065][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.025541s)
[2023.05.15-10.24.00:065][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-10.24.00:065][605]LogAIModule: Creating AISystem for world LevelOne
[2023.05.15-10.24.00:066][605]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.05.15-10.24.00:103][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.15-10.24.00:106][605]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.15-10.24.00:106][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-10.24.00:106][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-10.24.00:106][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-10.24.00:106][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-10.24.00:106][605]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-10.24.00:106][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-10.24.00:106][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-10.24.00:106][605]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-10.24.00:107][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-10.24.00:107][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-10.24.00:107][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-10.24.00:108][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-10.24.00:131][605]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-10.24.00:131][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-10.24.00:131][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-10.24.00:131][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
