Log file open, 02/24/23 13:12:59
[2023.02.24-13.40.53:281][242]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.40.53:281][242]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.40.53:281][242]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.40.53:282][242]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.40.53:283][242]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.40.54:474][242]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie attack.fbx)
[2023.02.24-13.40.54:501][242]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie attack.fbx
[2023.02.24-13.40.54:523][242]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.40.54:524][242]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.40.54:525][242]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.40.58:066][242]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_attack.zombie_attack
[2023.02.24-13.40.58:066][242]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_agonizing.zombie_agonizing
[2023.02.24-13.40.58:268][242]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie headbutt.fbx)
[2023.02.24-13.40.58:295][242]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie headbutt.fbx
[2023.02.24-13.40.58:323][242]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.40.58:325][242]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.40.58:326][242]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.40.58:327][242]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.40.58:946][242]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie idle (2).fbx)
[2023.02.24-13.40.58:972][242]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie idle (2).fbx
[2023.02.24-13.40.58:995][242]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.40.58:996][242]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.40.58:997][242]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.40.58:997][242]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.40.59:629][242]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie idle (3).fbx)
[2023.02.24-13.40.59:655][242]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie idle (3).fbx
[2023.02.24-13.40.59:676][242]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.40.59:677][242]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(54) LeftLeg
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(55) LeftFoot
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(56) LeftToeBase
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(57) LeftToe_End
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(58) RightUpLeg
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(59) RightLeg
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(60) RightFoot
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(61) RightToeBase
[2023.02.24-13.40.59:678][242]LogFbx: SortedLinks :(62) RightToe_End
[2023.02.24-13.40.59:678][242]LogFbx: Parsing AnimStack mixamo.com
[2023.02.24-13.41.00:144][242]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_idle__2_.zombie_idle__2_
[2023.02.24-13.41.00:144][242]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_headbutt.zombie_headbutt
[2023.02.24-13.41.00:144][242]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Zombie/zombie_idle__3_.zombie_idle__3_
[2023.02.24-13.41.00:559][242]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie idle (4).fbx)
[2023.02.24-13.41.00:589][242]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/zombie idle (4).fbx
[2023.02.24-13.41.00:608][242]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.41.00:609][242]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.41.00:610][242]LogFbx: SortedLinks :(17) LeftHandIndex1
