Log file open, 03/05/23 12:09:41
[2023.03.05-15.52.37:143][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump Loop to Land  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:143][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Land to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:144][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Fire Weapon  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:144][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Weapon to Fire Loop  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:144][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Fire Loop to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:148][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Walk/Run  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:148][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:149][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:149][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:149][909]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Jump to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.03.05-15.52.37:236][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.05-15.52.37:242][909]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.03.05-15.52.37:242][909]PIE: New page: PIE session: LevelOne (5 Mar 2023, 15:52:37)
[2023.03.05-15.52.37:242][909]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-15.52.37:252][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010179s)
[2023.03.05-15.52.37:252][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010218s)
[2023.03.05-15.52.37:252][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.52.37:253][909]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-15.52.37:253][909]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.03.05-15.52.37:284][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.05-15.52.37:285][909]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.05-15.52.37:285][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.52.37:285][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.52.37:285][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.52.37:285][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.52.37:285][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.52.37:285][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.52.37:285][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.52.37:285][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.52.37:286][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.52.37:286][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.52.37:286][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.52.37:287][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.52.37:294][909]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-15.52.37:294][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.52.37:294][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.52.37:294][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.52.37:295][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.05-15.52.37:295][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.05-15.52.37:297][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.05-15.52.37:297][909]LogInit: FAudioDevice initialized.
[2023.03.05-15.52.37:297][909]LogAudio: Display: Audio Device (ID: 7) registered with world 'LevelOne'.
[2023.03.05-15.52.37:297][909]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15084
[2023.03.05-15.52.37:297][909]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=7
[2023.03.05-15.52.37:315][909]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-15.52.37:318][909]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-15.52.37
[2023.03.05-15.52.37:318][909]LogWorld: Bringing up level for play took: 0.003200
[2023.03.05-15.52.37:321][909]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.05-15.52.37:322][909]PIE: Server logged in
[2023.03.05-15.52.37:322][909]PIE: Play in editor total start time 0.188 seconds.
[2023.03.05-15.52.44:238][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-15.52.44:247][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Player_Animation_BP" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset" SILENT=true
[2023.03.05-15.52.51:151][178]LogSavePackage: Moving output files for package: /Game/Animations/Player/Player_Animation_BP
[2023.03.05-15.52.51:220][178]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Player_Animation_BPE0C2309B4154B864A7370893853628DC.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Player_Animation_BP.uasset'
[2023.03.05-15.52.51:794][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.55 sec (total: 43.7 sec)
[2023.03.05-15.52.51:805][178]AssetCheck: New page: Asset Save: Player_Animation_BP
[2023.03.05-15.52.51:805][178]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.03.05-15.53.40:529][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.53.40:529][629]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-15.53.40:530][629]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.53.40:530][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.53.40:533][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.53.40:539][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.53.40:581][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.53.40:581][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.05-15.53.40:583][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.05-15.53.40:605][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.05-15.53.40:747][630]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.05-15.53.43:514][871]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.53.43:586][871]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.53.43:586][871]PIE: New page: PIE session: LevelOne (5 Mar 2023, 15:53:43)
[2023.03.05-15.53.43:586][871]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-15.53.43:597][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011226s)
[2023.03.05-15.53.43:597][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011273s)
[2023.03.05-15.53.43:597][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.53.43:597][871]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-15.53.43:598][871]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.03.05-15.53.43:639][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.05-15.53.43:642][871]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.05-15.53.43:642][871]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.53.43:642][871]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.53.43:642][871]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.53.43:642][871]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.53.43:642][871]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.53.43:642][871]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.53.43:642][871]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.53.43:642][871]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.53.43:642][871]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.53.43:642][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.53.43:642][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.53.43:644][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.53.43:651][871]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-15.53.43:651][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.53.43:651][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.53.43:651][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.53.43:651][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.05-15.53.43:651][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.05-15.53.43:653][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.05-15.53.43:653][871]LogInit: FAudioDevice initialized.
[2023.03.05-15.53.43:653][871]LogAudio: Display: Audio Device (ID: 8) registered with world 'LevelOne'.
[2023.03.05-15.53.43:653][871]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21928
[2023.03.05-15.53.43:653][871]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=8
[2023.03.05-15.53.43:656][871]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-15.53.43:659][871]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-15.53.43
[2023.03.05-15.53.43:659][871]LogWorld: Bringing up level for play took: 0.003009
[2023.03.05-15.53.43:661][871]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.05-15.53.43:662][871]PIE: Server logged in
[2023.03.05-15.53.43:662][871]PIE: Play in editor total start time 0.077 seconds.
[2023.03.05-15.53.46:641][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.53.46:641][205]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-15.53.46:641][205]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.53.46:641][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.53.46:643][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.53.46:649][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.53.46:690][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-15.53.46:690][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.05-15.53.46:692][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.05-15.53.46:693][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.53.46:696][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.05-15.53.46:809][206]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.05-15.53.53:056][845]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.05-15.53.55:712][ 88]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.05-15.53.57:034][236]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.05-15.53.58:260][336]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.05-15.53.59:264][446]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.05-15.54.02:948][831]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.05-15.54.31:691][976]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/DataAssets/InputMaps/Unarmed.Unarmed
[2023.03.05-15.54.49:851][420]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.05-15.54.49:852][420]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.05-15.54.49:852][420]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.05-15.55.01:916][393]LogSlate: Window 'Unarmed' being destroyed
[2023.03.05-15.55.01:922][393]LogSlate: Window 'Unarmed' being destroyed
[2023.03.05-15.55.02:141][393]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.55.02:141][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.55.02:243][393]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.55.02:243][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.55.02:749][393]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.55.02:749][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.55.07:776][795]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/DataAssets/InputMaps/Input/IA_Jump.IA_Jump
[2023.03.05-15.55.18:544][564]LogSlate: Window 'IA_Jump' being destroyed
[2023.03.05-15.55.18:556][564]LogSlate: Window 'IA_Jump' being destroyed
[2023.03.05-15.56.12:413][102]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.56.12:542][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.56.12:543][102]PIE: New page: PIE session: LevelOne (5 Mar 2023, 15:56:12)
[2023.03.05-15.56.12:574][102]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-15.56.12:586][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012688s)
[2023.03.05-15.56.12:587][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.012718s)
[2023.03.05-15.56.12:587][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.56.12:587][102]LogAIModule: Creating AISystem for world LevelOne
[2023.03.05-15.56.12:588][102]LogPlayLevel: PIE: World Init took: (0.000999s)
[2023.03.05-15.56.12:655][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.05-15.56.12:669][102]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.05-15.56.12:669][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.56.12:669][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.56.12:669][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.56.12:669][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.56.12:669][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-15.56.12:669][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.56.12:669][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-15.56.12:669][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.56.12:670][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.56.12:670][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.56.12:670][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.56.12:672][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.56.12:679][102]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.05-15.56.12:679][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.56.12:679][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.56.12:679][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.56.12:680][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.05-15.56.12:680][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.05-15.56.12:681][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.05-15.56.12:681][102]LogInit: FAudioDevice initialized.
[2023.03.05-15.56.12:681][102]LogAudio: Display: Audio Device (ID: 9) registered with world 'LevelOne'.
[2023.03.05-15.56.12:681][102]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=25128
[2023.03.05-15.56.12:681][102]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=9
[2023.03.05-15.56.12:684][102]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.03.05-15.56.12:688][102]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.03.05-15.56.12
[2023.03.05-15.56.12:688][102]LogWorld: Bringing up level for play took: 0.003863
[2023.03.05-15.56.12:690][102]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.05-15.56.12:691][102]PIE: Server logged in
[2023.03.05-15.56.12:692][102]PIE: Play in editor total start time 0.15 seconds.
[2023.03.05-15.56.31:092][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.56.31:092][175]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.03.05-15.56.31:093][175]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.56.31:093][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.56.31:096][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.56.31:102][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.56.31:126][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-15.56.31:127][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.05-15.56.31:128][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.05-15.56.31:129][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.56.31:168][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.05-15.56.31:297][176]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.05-15.56.39:387][934]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.03.05-15.56.39:388][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: ================================================
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Total job queries 385, among them cache hits 120 (31.17%)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 105 distinct outputs (39.62%)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Average time worker was idle: 1644.66 s
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.24 s
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 3.67 s
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Job life time (pending + execution): average 2.36 s, max 3.76
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.29 s
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Average processing rate: 2.26 jobs/sec
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Total thread time: 14.09 s
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Total thread preprocess time: 1.42 s
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Percentage time preprocessing: 10.08%
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Effective parallelization: 1.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.97 sec, max 1.11 sec, min 0.82 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.85 sec, max 1.01 sec, min 0.71 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.77 sec, max 0.87 sec, min 0.63 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.59% of total time (compiled    4 times, average 0.97 sec, max 1.11 sec, min 0.82 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.12% of total time (compiled    4 times, average 0.85 sec, max 1.01 sec, min 0.71 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.89% of total time (compiled    4 times, average 0.77 sec, max 0.87 sec, min 0.63 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.83% of total time (compiled    4 times, average 0.52 sec, max 0.63 sec, min 0.43 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.82% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.03.05-15.56.40:502][936]LogShaderCompilers: Display: ================================================
[2023.03.05-15.56.44:333][ 94]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.03.05-15.57.02:174][196]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.03.05-15.57.02:305][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.05-15.57.05:374][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-15.57.05:462][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.03.05-15.57.05:612][301]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.03.05-15.57.05:637][301]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigA89F6D8B423778B92C8222BE3F6800CE.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.03.05-15.57.05:676][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 301 ms (total: 44.0 sec)
[2023.03.05-15.57.05:682][301]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
