Log file open, 05/10/23 14:48:58
[2023.05.10-13.50.23:890][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.50.23:897][842]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.10-13.50.25:884][842]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.10-13.50.29:924][842]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049958s
[2023.05.10-13.50.31:177][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.50.31:833][842]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001103s (1.954330s overbudget)
[2023.05.10-13.50.31:908][842]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.10-13.50.31:916][842]LogViewport: Scene viewport resized to 386x428, mode Windowed.
[2023.05.10-13.50.39:153][200]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Animations/Player/Player_Movement_Anim.Player_Movement_Anim
[2023.05.10-13.50.41:155][200]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.10-13.50.42:033][200]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002350s (0.881807s overbudget)
[2023.05.10-13.50.42:095][200]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.50.42:095][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.50.54:806][856]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/Silly_Idle.Silly_Idle
[2023.05.10-13.50.55:443][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.01:631][182]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/Silly_Run.Silly_Run
[2023.05.10-13.51.03:501][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.03:555][182]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.03:555][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.05:624][278]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.100 and deleted 0 files with total size 0 MiB. Scanned 1269 files in 1264 folders with total size 18 MiB.
[2023.05.10-13.51.07:341][367]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/Silly_Walk.Silly_Walk
[2023.05.10-13.51.07:904][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.07:955][367]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.07:955][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.15:970][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-13.51.16:025][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Silly_Walk" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Silly_Walk.uasset" SILENT=true
[2023.05.10-13.51.16:406][668]LogSavePackage: Moving output files for package: /Game/Animations/Player/Silly_Walk
[2023.05.10-13.51.16:475][668]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Silly_WalkCB4FA47E446DD60ACC0F2EA5725C55B8.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Silly_Walk.uasset'
[2023.05.10-13.51.16:578][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 607 ms (total: 2.42 sec)
[2023.05.10-13.51.16:585][668]AssetCheck: New page: Asset Save: Silly_Walk
[2023.05.10-13.51.16:585][668]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Player/Silly_Walk.Silly_Walk
[2023.05.10-13.51.20:512][813]LogViewport: Scene viewport resized to 1525x754, mode Windowed.
[2023.05.10-13.51.21:908][887]LogSlate: Window 'Player_Animation_BP' being destroyed
[2023.05.10-13.51.21:912][887]LogSlate: Window 'Player_Animation_BP' being destroyed
[2023.05.10-13.51.22:174][887]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.22:174][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.22:182][887]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.22:182][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.23:370][887]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.23:370][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.23:816][887]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.23:816][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.23:964][887]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.23:964][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.25:110][887]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.25:110][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.30:481][334]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/Silly_Walk.Silly_Walk
[2023.05.10-13.51.30:482][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.30:502][334]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.10-13.51.31:080][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.32:486][334]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.10-13.51.33:169][334]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003197s (0.687216s overbudget)
[2023.05.10-13.51.33:224][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.33:253][334]LogViewport: Scene viewport resized to 1525x754, mode Windowed.
[2023.05.10-13.51.33:264][334]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.10-13.51.35:137][424]LogSlate: Window 'Silly_Walk' being destroyed
[2023.05.10-13.51.35:142][424]LogSlate: Window 'Silly_Walk' being destroyed
[2023.05.10-13.51.35:710][424]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.35:710][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.35:720][424]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.35:720][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.37:150][424]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.37:150][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.37:221][424]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/Silly_Run.Silly_Run
[2023.05.10-13.51.37:222][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.37:233][424]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.10-13.51.37:835][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.38:670][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.38:706][424]LogViewport: Scene viewport resized to 1525x754, mode Windowed.
[2023.05.10-13.51.38:717][424]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.10-13.51.42:975][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-13.51.43:031][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Silly_Run" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Silly_Run.uasset" SILENT=true
[2023.05.10-13.51.43:527][562]LogSavePackage: Moving output files for package: /Game/Animations/Player/Silly_Run
[2023.05.10-13.51.43:885][562]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Silly_Run6432276B4139795E966996955C808D9C.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Silly_Run.uasset'
[2023.05.10-13.51.44:001][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 3.44 sec)
[2023.05.10-13.51.44:007][562]AssetCheck: New page: Asset Save: Silly_Run
[2023.05.10-13.51.44:007][562]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Player/Silly_Run.Silly_Run
[2023.05.10-13.51.45:602][626]LogSlate: Window 'Silly_Run' being destroyed
[2023.05.10-13.51.45:606][626]LogSlate: Window 'Silly_Run' being destroyed
[2023.05.10-13.51.45:868][626]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.45:868][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.45:876][626]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.45:876][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.47:547][626]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.47:547][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.47:556][626]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/Silly_Idle.Silly_Idle
[2023.05.10-13.51.47:556][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.47:566][626]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.10-13.51.48:101][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.49:562][626]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.10-13.51.51:509][626]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003871s (1.953598s overbudget)
[2023.05.10-13.51.51:559][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.51.51:613][626]LogViewport: Scene viewport resized to 1525x754, mode Windowed.
[2023.05.10-13.51.51:622][626]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.10-13.51.55:552][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-13.51.55:612][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Silly_Idle" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Silly_Idle.uasset" SILENT=true
[2023.05.10-13.51.56:363][710]LogSavePackage: Moving output files for package: /Game/Animations/Player/Silly_Idle
[2023.05.10-13.51.56:528][710]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Silly_Idle7AE2104C4DE60F1A0C3388A02E016CBB.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Silly_Idle.uasset'
[2023.05.10-13.51.56:744][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.19 sec (total: 4.63 sec)
[2023.05.10-13.51.56:750][710]AssetCheck: New page: Asset Save: Silly_Idle
[2023.05.10-13.51.56:750][710]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Player/Silly_Idle.Silly_Idle
[2023.05.10-13.51.57:291][732]LogSlate: Window 'Silly_Idle' being destroyed
[2023.05.10-13.51.57:295][732]LogSlate: Window 'Silly_Idle' being destroyed
[2023.05.10-13.51.57:644][732]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.57:644][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.57:652][732]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.57:652][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.51.58:840][732]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.51.58:840][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.55.17:193][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.10-13.55.25:277][933]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LevelOne.LevelOne
[2023.05.10-13.55.25:277][933]Cmd: MAP LOAD FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.10-13.55.25:277][933]LightingResults: New page: Lighting Build
[2023.05.10-13.55.25:277][933]LoadErrors: New page: Loading map: LevelOne.umap
[2023.05.10-13.55.25:352][933]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.55.25:352][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.55.25:394][933]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.10-13.55.25:395][933]MapCheck: New page: Map Check
[2023.05.10-13.55.25:395][933]LightingResults: New page: Lighting Build
[2023.05.10-13.55.25:420][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-13.55.25:434][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: ================================================
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Total job queries 107, among them cache hits 2 (1.87%)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 78 distinct outputs (74.29%)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 1.83 s
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 1.88
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.88 s
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Total thread time: 2.62 s
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Effective parallelization: 1.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.62% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.70% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.84% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.84% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.05.10-13.55.25:463][933]LogShaderCompilers: Display: ================================================
[2023.05.10-13.55.25:684][933]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.55.25:684][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.55.25:712][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.10-13.55.25:737][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.10-13.55.25:867][933]LogAudio: Display: Audio Device (ID: 1) registered with world 'LevelOne'.
[2023.05.10-13.55.25:867][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.55.25:867][933]LogAIModule: Creating AISystem for world LevelOne
[2023.05.10-13.55.26:008][933]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.10-13.55.26:063][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.10-13.55.27:280][933]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.10-13.55.27:902][933]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.10-13.55.27:928][933]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 26.39ms to complete.
[2023.05.10-13.55.27:928][933]LogFileHelpers: Loading map 'LevelOne' took 2.651
[2023.05.10-13.55.30:285][933]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005435s (3.008355s overbudget)
[2023.05.10-13.55.56:654][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-13.55.57:405][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-13.55.57:406][928]PIE: New page: PIE session: LevelOne (10 May 2023, 15:55:57)
[2023.05.10-13.55.57:408][928]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.10-13.55.57:408][928]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.10-13.55.57:408][928]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.10-13.55.57:423][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014525s)
[2023.05.10-13.55.57:423][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014557s)
[2023.05.10-13.55.57:423][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.55.57:424][928]LogAIModule: Creating AISystem for world LevelOne
[2023.05.10-13.55.57:424][928]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.05.10-13.55.57:490][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.10-13.55.57:493][928]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.10-13.55.57:493][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-13.55.57:493][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-13.55.57:493][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-13.55.57:493][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-13.55.57:493][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-13.55.57:493][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-13.55.57:493][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-13.55.57:493][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-13.55.57:494][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-13.55.57:494][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-13.55.57:494][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-13.55.57:496][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-13.55.57:525][928]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.10-13.55.57:526][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-13.55.57:526][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-13.55.57:526][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-13.55.57:526][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.10-13.55.57:526][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.10-13.55.57:528][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.10-13.55.57:528][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.10-13.55.57:528][928]LogInit: FAudioDevice initialized.
[2023.05.10-13.55.57:528][928]LogAudio: Display: Audio Device (ID: 2) registered with world 'LevelOne'.
[2023.05.10-13.55.57:533][928]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.10-13.55.57:537][928]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.10-14.55.57
[2023.05.10-13.55.57:537][928]LogWorld: Bringing up level for play took: 0.003240
[2023.05.10-13.55.57:539][928]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.10-13.55.57:548][928]PIE: Server logged in
[2023.05.10-13.55.57:548][928]PIE: Play in editor total start time 0.143 seconds.
[2023.05.10-13.56.03:114][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-13.56.03:114][545]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.10-13.56.03:114][545]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.56.03:115][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.56.03:117][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-13.56.03:123][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.56.03:149][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-13.56.03:152][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.10-13.56.03:154][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.10-13.56.03:223][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.10-13.56.03:935][546]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.10-13.56.04:068][558]Cmd: SELECT NONE
[2023.05.10-13.58.19:230][818]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-13.58.19:231][818]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-13.58.19:231][818]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-13.58.33:926][818]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.10-13.58.33:931][818]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.10-13.58.33:934][818]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.10-13.58.33:988][819]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.10-13.58.40:485][568]LogContentBrowser: Attempting asset rename: NewBlueprint -> HealthSystem
[2023.05.10-13.58.44:513][568]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.10-13.58.46:698][777]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/HealthSystem.HealthSystem
[2023.05.10-13.58.46:699][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.58.48:700][777]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.10-13.58.50:978][777]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004623s (2.280215s overbudget)
[2023.05.10-14.05.05:599][268]Cmd: SELECT NONE
[2023.05.10-14.05.24:861][735]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-14.05.24:861][735]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
