Log file open, 05/12/23 11:33:25
[2023.05.12-11.39.32:324][691]LogFbx: Display: Triangulating static mesh Shotgun Handle
[2023.05.12-11.39.32:358][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Shotgun_Handle...
[2023.05.12-11.39.32:381][691]LogStaticMesh: Built static mesh [0.02s] /Game/Stylized_Gun_Models_Shotgun_Handle.Stylized_Gun_Models_Shotgun_Handle
[2023.05.12-11.39.32:457][691]LogFbx: Display: Triangulating static mesh Shotgun barrel
[2023.05.12-11.39.32:473][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Shotgun_barrel...
[2023.05.12-11.39.32:488][691]LogStaticMesh: Built static mesh [0.02s] /Game/Stylized_Gun_Models_Shotgun_barrel.Stylized_Gun_Models_Shotgun_barrel
[2023.05.12-11.39.32:592][691]LogFbx: Display: Triangulating static mesh Shotgun Forestock
[2023.05.12-11.39.32:606][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Shotgun_Forestock...
[2023.05.12-11.39.32:621][691]LogStaticMesh: Built static mesh [0.02s] /Game/Stylized_Gun_Models_Shotgun_Forestock.Stylized_Gun_Models_Shotgun_Forestock
[2023.05.12-11.39.32:656][691]LogFbx: Display: Triangulating static mesh Shotgun Trigger
[2023.05.12-11.39.32:658][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Shotgun_Trigger...
[2023.05.12-11.39.32:666][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Shotgun_Trigger.Stylized_Gun_Models_Shotgun_Trigger
[2023.05.12-11.39.32:679][691]LogFbx: Display: Triangulating static mesh MAC - 10 Body
[2023.05.12-11.39.32:705][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_MAC_-_10_Body...
[2023.05.12-11.39.32:726][691]LogStaticMesh: Built static mesh [0.02s] /Game/Stylized_Gun_Models_MAC_-_10_Body.Stylized_Gun_Models_MAC_-_10_Body
[2023.05.12-11.39.32:742][691]LogFbx: Display: Triangulating static mesh Charging Handle
[2023.05.12-11.39.32:745][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Charging_Handle...
[2023.05.12-11.39.32:751][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Charging_Handle.Stylized_Gun_Models_Charging_Handle
[2023.05.12-11.39.32:764][691]LogFbx: Display: Triangulating static mesh Barrel
[2023.05.12-11.39.32:773][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Barrel...
[2023.05.12-11.39.32:786][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Barrel.Stylized_Gun_Models_Barrel
[2023.05.12-11.39.32:802][691]LogFbx: Display: Triangulating static mesh Magazine
[2023.05.12-11.39.32:804][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Magazine...
[2023.05.12-11.39.32:809][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Magazine.Stylized_Gun_Models_Magazine
[2023.05.12-11.39.32:822][691]LogFbx: Display: Triangulating static mesh MAC 10 Trigger
[2023.05.12-11.39.32:825][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_MAC_10_Trigger...
[2023.05.12-11.39.32:833][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_MAC_10_Trigger.Stylized_Gun_Models_MAC_10_Trigger
[2023.05.12-11.39.32:845][691]LogFbx: Display: Triangulating static mesh Belt Hook
[2023.05.12-11.39.32:849][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Belt_Hook...
[2023.05.12-11.39.32:856][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Belt_Hook.Stylized_Gun_Models_Belt_Hook
[2023.05.12-11.39.32:869][691]LogFbx: Display: Triangulating static mesh Telescopic Stock
[2023.05.12-11.39.32:874][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Telescopic_Stock...
[2023.05.12-11.39.32:883][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Telescopic_Stock.Stylized_Gun_Models_Telescopic_Stock
[2023.05.12-11.39.32:896][691]LogFbx: Display: Triangulating static mesh Shoulder Rest
[2023.05.12-11.39.32:906][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Shoulder_Rest...
[2023.05.12-11.39.32:917][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Shoulder_Rest.Stylized_Gun_Models_Shoulder_Rest
[2023.05.12-11.39.32:932][691]LogFbx: Display: Triangulating static mesh Suppressor
[2023.05.12-11.39.32:937][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Suppressor...
[2023.05.12-11.39.32:946][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Suppressor.Stylized_Gun_Models_Suppressor
[2023.05.12-11.39.32:960][691]LogFbx: Display: Triangulating static mesh AK - 47 Body
[2023.05.12-11.39.33:003][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_AK_-_47_Body...
[2023.05.12-11.39.33:036][691]LogStaticMesh: Built static mesh [0.03s] /Game/Stylized_Gun_Models_AK_-_47_Body.Stylized_Gun_Models_AK_-_47_Body
[2023.05.12-11.39.33:058][691]LogFbx: Display: Triangulating static mesh AK - 47 Barrel 
[2023.05.12-11.39.33:077][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_AK_-_47_Barrel_...
[2023.05.12-11.39.33:095][691]LogStaticMesh: Built static mesh [0.02s] /Game/Stylized_Gun_Models_AK_-_47_Barrel_.Stylized_Gun_Models_AK_-_47_Barrel_
[2023.05.12-11.39.33:112][691]LogFbx: Display: Triangulating static mesh AK - 47 Selector Switch
[2023.05.12-11.39.33:115][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_AK_-_47_Selector_Switch...
[2023.05.12-11.39.33:123][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_AK_-_47_Selector_Switch.Stylized_Gun_Models_AK_-_47_Selector_Switch
[2023.05.12-11.39.33:136][691]LogFbx: Display: Triangulating static mesh AK - 47 Magazine
[2023.05.12-11.39.33:150][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_AK_-_47_Magazine...
[2023.05.12-11.39.33:160][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_AK_-_47_Magazine.Stylized_Gun_Models_AK_-_47_Magazine
[2023.05.12-11.39.33:176][691]LogFbx: Display: Triangulating static mesh AK - 47 Trigger
[2023.05.12-11.39.33:180][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_AK_-_47_Trigger...
[2023.05.12-11.39.33:187][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_AK_-_47_Trigger.Stylized_Gun_Models_AK_-_47_Trigger
[2023.05.12-11.39.33:209][691]LogFbx: Display: Triangulating static mesh Shotgun Bullet
[2023.05.12-11.39.33:212][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Shotgun_Bullet...
[2023.05.12-11.39.33:219][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Shotgun_Bullet.Stylized_Gun_Models_Shotgun_Bullet
[2023.05.12-11.39.33:234][691]LogFbx: Display: Triangulating static mesh High Caliber Bullet
[2023.05.12-11.39.33:239][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_High_Caliber_Bullet...
[2023.05.12-11.39.33:247][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_High_Caliber_Bullet.Stylized_Gun_Models_High_Caliber_Bullet
[2023.05.12-11.39.33:260][691]LogFbx: Display: Triangulating static mesh Low Caliber Bullet
[2023.05.12-11.39.33:264][691]LogStaticMesh: Display: Building static mesh Stylized_Gun_Models_Low_Caliber_Bullet...
[2023.05.12-11.39.33:272][691]LogStaticMesh: Built static mesh [0.01s] /Game/Stylized_Gun_Models_Low_Caliber_Bullet.Stylized_Gun_Models_Low_Caliber_Bullet
[2023.05.12-11.39.33:352][691]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.12-11.39.35:549][808]LogSlate: Window 'Message Log' being destroyed
[2023.05.12-11.39.35:565][808]LogSlate: Window 'Message Log' being destroyed
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: ================================================
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Total job queries 293, among them cache hits 18 (6.14%)
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Tracking 272 distinct input hashes that result in 88 distinct outputs (32.35%)
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 2.22 s
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 2.32
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.32 s
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Average processing rate: 0.43 jobs/sec
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Total thread time: 0.46 s
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Percentage time preprocessing: 15.34%
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Effective parallelization: 0.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.05.12-11.39.49:495][323]LogShaderCompilers: Display: ================================================
[2023.05.12-11.40.07:538][453]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Stylized_Gun_Models_High_Caliber_Bullet.Stylized_Gun_Models_High_Caliber_Bullet
[2023.05.12-11.40.07:573][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.40.09:177][453]LogViewport: Scene viewport resized to 1427x807, mode Windowed.
[2023.05.12-11.40.34:552][984]LogSlate: Window 'Stylized_Gun_Models_High_Caliber_Bullet' being destroyed
[2023.05.12-11.40.34:557][984]LogSlate: Window 'Stylized_Gun_Models_High_Caliber_Bullet' being destroyed
[2023.05.12-11.40.34:748][984]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.12-11.40.34:748][984]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.40.34:748][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.40.35:224][984]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.40.35:224][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.40.36:434][984]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.12-11.40.36:434][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-11.40.51:070][268]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-11.40.51:070][268]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-11.40.51:070][268]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-11.41.04:437][268]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.12-11.41.04:445][268]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.12-11.41.04:450][268]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.12-11.41.04:463][269]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.12-11.41.22:016][245]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_LargeCalliber
[2023.05.12-11.41.23:544][245]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.12-11.41.24:912][321]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber
[2023.05.12-11.41.24:912][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.41.26:235][321]LogViewport: Scene viewport resized to 938x782, mode Windowed.
[2023.05.12-11.42.33:333][705]LogEditorTransaction: Undo Set Scale
[2023.05.12-11.42.34:543][705]LogEditorTransaction: Undo Set Scale
[2023.05.12-11.42.35:642][766]LogEditorTransaction: Undo Set Scale
[2023.05.12-11.42.36:944][828]LogEditorTransaction: Undo Modify Component(s)
[2023.05.12-11.43.37:034][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.43.37:098][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_LargeCalliber" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_LargeCalliber.uasset" SILENT=true
[2023.05.12-11.43.37:306][443]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber
[2023.05.12-11.43.37:307][443]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_LargeCalliber1AE752444EC8BDD874517CA9392DFEE1.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_LargeCalliber.uasset'
[2023.05.12-11.43.39:792][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.75 sec (total: 37.8 sec)
[2023.05.12-11.43.39:799][443]AssetCheck: New page: Asset Save: BP_LargeCalliber
[2023.05.12-11.43.39:799][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber
[2023.05.12-11.43.41:622][539]BlueprintLog: New page: Compile BP_LargeCalliber
[2023.05.12-11.43.41:700][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.12-11.43.44:623][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.43.44:678][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_LargeCalliber" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_LargeCalliber.uasset" SILENT=true
[2023.05.12-11.43.44:894][631]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber
[2023.05.12-11.43.44:941][631]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_LargeCalliberB37A6D924F67A3D0ACEEC4BD995563B6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_LargeCalliber.uasset'
[2023.05.12-11.43.44:995][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 372 ms (total: 38.2 sec)
[2023.05.12-11.43.45:001][631]AssetCheck: New page: Asset Save: BP_LargeCalliber
[2023.05.12-11.43.45:001][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber
[2023.05.12-11.43.59:812][918]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber_C
[2023.05.12-11.43.59:812][918]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber_C
[2023.05.12-11.43.59:813][918]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber as actor: BP_LargeCalliber_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_LargeCalliber_C_0
[2023.05.12-11.43.59:814][918]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber as actor: BP_LargeCalliber_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_LargeCalliber_C_0
[2023.05.12-11.44.00:482][976]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber_C
[2023.05.12-11.44.00:482][976]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber_C
[2023.05.12-11.44.00:487][976]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber as actor: BP_LargeCalliber_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_LargeCalliber_C_1
[2023.05.12-11.44.00:489][976]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber as actor: BP_LargeCalliber_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_LargeCalliber_C_1
[2023.05.12-11.44.01:647][ 29]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.44.05:935][437]Cmd: TRANSACTION UNDO
[2023.05.12-11.44.05:935][437]LogEditorTransaction: Undo Create Actors
[2023.05.12-11.44.08:470][475]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.44.09:657][569]Cmd: SELECT NONE
[2023.05.12-11.44.10:662][632]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber_C
[2023.05.12-11.44.10:662][632]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber_C
[2023.05.12-11.44.10:663][632]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber as actor: BP_LargeCalliber_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_LargeCalliber_C_2
[2023.05.12-11.44.10:665][632]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber as actor: BP_LargeCalliber_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_LargeCalliber_C_2
[2023.05.12-11.44.11:138][676]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber_C
[2023.05.12-11.44.11:138][676]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber_C
[2023.05.12-11.44.11:141][676]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber as actor: BP_LargeCalliber_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_LargeCalliber_C_3
[2023.05.12-11.44.11:142][676]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/ItemInstances/BP_LargeCalliber.BP_LargeCalliber as actor: BP_LargeCalliber_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_LargeCalliber_C_3
[2023.05.12-11.44.15:716][958]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.44.19:693][271]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.44.23:104][561]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.44.32:067][418]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_ARespawnableAmmo.BP_ARespawnableAmmo
[2023.05.12-11.44.32:068][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.44.59:203][397]LogViewport: Scene viewport resized to 938x782, mode Windowed.
[2023.05.12-11.45.28:302][395]LogEditorTransaction: Undo Edit Attenuation Radius
[2023.05.12-11.46.17:203][714]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-11.46.39:885][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.46.39:913][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ARespawnableAmmo" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ARespawnableAmmo.uasset" SILENT=true
[2023.05.12-11.46.40:191][233]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ARespawnableAmmo
[2023.05.12-11.46.40:234][233]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ARespawnableAmmo725B3761410D7DA66DA645842FF21331.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ARespawnableAmmo.uasset'
[2023.05.12-11.46.40:289][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms (total: 38.6 sec)
[2023.05.12-11.46.40:297][233]AssetCheck: New page: Asset Save: BP_ARespawnableAmmo
[2023.05.12-11.46.40:297][233]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ARespawnableAmmo.BP_ARespawnableAmmo
[2023.05.12-11.46.40:847][265]BlueprintLog: New page: Compile BP_ARespawnableAmmo
[2023.05.12-11.46.41:002][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.12-11.46.42:111][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.46.49:533][879]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.46.53:371][152]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.46.59:487][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.47.23:960][720]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.47.29:464][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.47.32:655][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.47.43:525][926]BlueprintLog: New page: Compile BP_ARespawnableAmmo
[2023.05.12-11.47.43:604][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.12-11.47.44:730][961]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.12-11.47.46:940][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-11.47.46:986][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ARespawnableAmmo" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ARespawnableAmmo.uasset" SILENT=true
[2023.05.12-11.47.47:584][ 48]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ARespawnableAmmo
[2023.05.12-11.47.47:695][ 48]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ARespawnableAmmo06E4C687490F9163D6AFE29C1386AAEC.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ARespawnableAmmo.uasset'
[2023.05.12-11.47.47:842][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 901 ms (total: 39.5 sec)
[2023.05.12-11.47.47:849][ 48]AssetCheck: New page: Asset Save: BP_ARespawnableAmmo
[2023.05.12-11.47.47:849][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ARespawnableAmmo.BP_ARespawnableAmmo
[2023.05.12-11.47.57:877][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-11.47.58:662][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-11.47.58:663][ 57]PIE: New page: PIE session: LevelOne (12 May 2023, 13:47:58)
[2023.05.12-11.47.58:701][ 57]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-11.47.58:714][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013672s)
[2023.05.12-11.47.58:715][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.013704s)
[2023.05.12-11.47.58:715][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-11.47.58:715][ 57]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-11.47.58:715][ 57]LogPlayLevel: PIE: World Init took: (0.000957s)
